CREATE TABLE adj_hcs (
CREATE TABLE GRP_EARN_INC_SUM (
       GRP_DIV_KEY          bigint NOT NULL ,
       ALIAS_GRP_ACCT_KEY   CHAR(9)  ,
       ASSN_ID              CHAR(9)  ,
       BOB_CD               SMALLINT,
       DEPT_NBR             CHAR(15)  ,
       GRP_ACCT_ID          CHAR(15)  ,
       GRP_ACCT_ID_TYP_CD   SMALLINT,
       GRP_ACCT_KEY         bigint,
       GRP_ID               VARCHAR(15)  NOT NULL ,
       MBR_SRC_SYS_KEY      INTEGER NOT NULL ,
       PKG_NBR              CHAR(6)  ,
       SUBGRP_ID            VARCHAR(15)  ,
       SERV_PLAN_ID         CHAR(3)  ,
       COV_SERV_ID          VARCHAR(9)  ,
       GL_BUS_UNIT_CD       CHAR(5)  ,
       HLTH_COV_CLS_CD      CHAR(2)  ,
       HLTH_COV_TYP_ROLLUP_CD SMALLINT,
       MEDCR_REL_COV_CD     CHAR(1)  ,
       OTH_CARR_INS_CD      CHAR(1)  ,
       OTH_CARR_PRIM_IND    CHAR(1)  ,
       PROD_CD              INTEGER,
       PROD_TYP_CD          SMALLINT,
       EARN_INC_PRD         CHAR(6)  ,
       GL_POST_PRD          CHAR(6)  ,
       EARN_INC_AMT         DECIMAL(15,2)  NOT NULL ,
       PROD_STRNG_ID        CHAR(25)  ,
       EARN_INC_TYP_CD      SMALLINT,
       INC_SRC_SYS_KEY      INTEGER,
       GL_BUS_DIV_CD        CHAR(5)  )  distributed  by(GRP_DIV_KEY ,PKG_NBR ,PROD_CD ,GL_POST_PRD ,EARN_INC_AMT  );
--------------------------------------------------------------------------------
CREATE TABLE GRP_EXPOS_SUM (
       GRP_DIV_KEY          bigint NOT NULL ,
       ALIAS_GRP_ACCT_KEY   CHAR(9)  ,
       ASSN_ID              CHAR(9)  ,
       BOB_CD               SMALLINT,
       DEPT_NBR             CHAR(15)  ,
       GRP_ACCT_ID          CHAR(15)  ,
       GRP_ACCT_ID_TYP_CD   SMALLINT,
       GRP_ACCT_KEY         bigint,
       GRP_ID               VARCHAR(15)  ,
       SRC_SYS_KEY          INTEGER,
       PKG_NBR              CHAR(6)  ,
       SUBGRP_ID            VARCHAR(15)  ,
       PAR_PLAN_ID          CHAR(3)  ,
       COV_SERV_ID          VARCHAR(9)  ,
       GL_BUS_UNIT_CD       CHAR(5)  ,
       HLTH_COV_CLS_CD      CHAR(2)  ,
       HLTH_COV_TYP_ROLLUP_CD SMALLINT,
       MEDCR_REL_COV_CD     CHAR(1)  ,
       OTH_CARR_INS_CD      CHAR(1)  ,
       OTH_CARR_PRIM_IND    CHAR(1)  ,
       PROD_CD              INTEGER,
       PROD_TYP_CD          SMALLINT,
       RPT_PRD              CHAR(6)  ,
       RPT_DAY_CNT          SMALLINT,
       CUST_FIN_AGRMT_TYP_CD CHAR(1)  ,
       FND_TYP_CD           SMALLINT,
       GNDR_CD              CHAR(1)  ,
       RATE_STRUC_CD        SMALLINT,
       RATE_STRUC_TYP_CD    SMALLINT,
       REL_TYP_CD           CHAR(2)  ,
       RNW_PRD              CHAR(6)  ,
       RPT_PRD_MBR_AGE_RNG_CD SMALLINT,
       EXPOS_SUM_CNT        DECIMAL(9),
       PROD_STRNG_ID        CHAR(25)  ,
       ACCUM_EXPOS_AGE_CNT  DECIMAL(9),
       MBR_PER_CNTRT_NBR    SMALLINT,
       GL_BUS_DIV_CD        CHAR(5)  )  distributed 	by(GRP_DIV_KEY ,PKG_NBR ,PROD_CD ,RPT_PRD ,RATE_STRUC_CD ,RPT_PRD_MBR_AGE_RNG_CD ,EXPOS_SUM_CNT ,MBR_PER_CNTRT_NBR  );
--------------------------------------------------------------------------------
CREATE TABLE GRP_HCS_SUM (
       grp_div_key          bigint,
       alias_grp_acct_key   CHAR(9)  ,
       assn_id              CHAR(9)  ,
       bob_cd               SMALLINT,
       dept_nbr             CHAR(15)  ,
       grp_acct_id          CHAR(15)  ,
       grp_acct_id_typ_cd   SMALLINT,
       grp_acct_key         bigint,
       grp_id               VARCHAR(15)  ,
       mbr_src_sys_key      INTEGER,
       pkg_nbr              CHAR(6)  ,
       subgrp_id            VARCHAR(15)  ,
       serv_plan_id         CHAR(3)  ,
       clm_src_sys_key      INTEGER,
       cov_serv_id          VARCHAR(9)  ,
       gl_bus_unit_cd       CHAR(5)  ,
       hlth_cov_cls_cd      CHAR(2)  ,
       hlth_cov_typ_rollup_cd SMALLINT,
       medcr_rel_cov_cd     CHAR(1)  ,
       oth_carr_prim_ind    CHAR(1)  ,
       prod_cd              INTEGER,
       prod_typ_cd          SMALLINT,
       serv_strt_prd        CHAR(6)  ,
       pd_prd               CHAR(6)  ,
       cust_fin_agrmt_typ_cd CHAR(1)  ,
       fnd_typ_cd           SMALLINT,
       ooa_access_fee_amt   DECIMAL(15,2),
       serv_pd_amt          DECIMAL(15,2),
       prod_strng_id        CHAR(25)  ,
       oth_carr_ins_cd      CHAR(1)  ,
       surchrg_amt          DECIMAL(15,2),
       gl_bus_div_cd        CHAR(5)  )  distributed by(grp_div_key ,pkg_nbr ,pd_prd ,ooa_access_fee_amt ,serv_pd_amt );
--------------------------------------------------------------------------------
CREATE TABLE GRP_MED_UTIL_SUM (
       grp_div_key          bigint,
       alias_grp_acct_key   CHAR(9)  ,
       assn_id              CHAR(9)  ,
       bob_cd               SMALLINT,
       dept_nbr             CHAR(15)  ,
       grp_acct_id          CHAR(15)  ,
       grp_acct_id_typ_cd   SMALLINT,
       grp_acct_key         bigint,
       grp_id               VARCHAR(15)  ,
       mbr_src_sys_key      INTEGER,
       pkg_nbr              CHAR(6)  ,
       subgrp_id            VARCHAR(15)  ,
       serv_plan_id         CHAR(3)  ,
       clm_src_sys_key      INTEGER,
       cov_serv_id          VARCHAR(9)  ,
       gl_bus_unit_cd       CHAR(5)  ,
       hlth_cov_cls_cd      CHAR(2)  ,
       hlth_cov_typ_rollup_cd SMALLINT,
       medcr_rel_cov_cd     CHAR(1)  ,
       oth_carr_ins_cd      CHAR(1)  ,
       oth_carr_prim_ind    CHAR(1)  ,
       prod_cd              INTEGER,
       prod_typ_cd          SMALLINT,
       pd_prd               CHAR(6)  ,
       cust_fin_agrmt_typ_cd CHAR(1)  ,
       fnd_typ_cd           SMALLINT,
       gndr_cd              CHAR(1)  ,
       ipp_cd               DECIMAL(1),
       inpat_ind            CHAR(1)  ,
       mjr_diag_ctgy_cd     SMALLINT,
       reimb_prov_in_ntwk_cd CHAR(1)  ,
       place_serv_cd        CHAR(2)  ,
       prov_fin_agrmt_typ_cd CHAR(1)  ,
       rate_struc_typ_cd    SMALLINT,
       rel_typ_cd           CHAR(2)  ,
       rate_struc_cd        SMALLINT,
       serv_dt_mbr_age_rng_cd SMALLINT,
       rpt_typ_serv_key     bigint,
       rpt_typ_serv_rollup_cd CHAR(2)  ,
       vist_cnt             INTEGER,
       appr_day_cnt         INTEGER,
       bill_day_cnt         INTEGER,
       appr_unit_cnt        INTEGER,
       bill_unit_cnt        INTEGER,
       ooa_access_fee_amt   DECIMAL(15,2),
       serv_appr_pay_amt    DECIMAL(15,2),
       serv_pd_amt          DECIMAL(15,2),
       prod_strng_id        CHAR(25)  ,
       prim_vist_reas_cd    DECIMAL(1),
       prof_vist_ind        CHAR(1)  ,
       emer_vist_ind        CHAR(1)  ,
       urgnt_care_vist_ind  CHAR(1)  ,
       serv_line_cnt        INTEGER,
       LOS_day_cnt          INTEGER,
       facil_typ_cd         CHAR(2)  ,
       surchrg_amt          DECIMAL(15,2),
       serv_strt_prd        CHAR(6)  ,
       gl_bus_div_cd        CHAR(5)  ,
       HRA_PD_AMT           DECIMAL(15,2))  distributed by(grp_div_key ,pkg_nbr ,pd_prd ,serv_dt_mbr_age_rng_cd ,ooa_access_fee_amt ,serv_pd_amt );
--------------------------------------------------------------------------------
CREATE TABLE GRP_PHAR_UTIL_SUM (
       GRP_DIV_KEY          bigint,
       ALIAS_GRP_ACCT_KEY   CHAR(9)  ,
       ASSN_ID              CHAR(9)  ,
       BOB_CD               SMALLINT,
       DEPT_NBR             CHAR(15)  ,
       GRP_ACCT_ID          CHAR(15)  ,
       GRP_ACCT_ID_TYP_CD   SMALLINT,
       GRP_ACCT_KEY         bigint,
       GRP_ID               VARCHAR(15)  ,
       MBR_SRC_SYS_KEY      INTEGER,
       PKG_NBR              CHAR(6)  ,
       SUBGRP_ID            VARCHAR(15)  ,
       SERV_PLAN_ID         CHAR(3)  ,
       CLM_SRC_SYS_KEY      INTEGER,
       COV_SERV_ID          VARCHAR(9)  ,
       GL_BUS_UNIT_CD       CHAR(5)  ,
       HLTH_COV_CLS_CD      CHAR(2)  ,
       HLTH_COV_TYP_ROLLUP_CD SMALLINT,
       MEDCR_REL_COV_CD     CHAR(1)  ,
       OTH_CARR_INS_CD      CHAR(1)  ,
       OTH_CARR_PRIM_IND    CHAR(1)  ,
       PROD_CD              INTEGER,
       PROD_TYP_CD          SMALLINT,
       PD_PRD               CHAR(6)  ,
       DRUG_SRC_CD          CHAR(1)  ,
       DRUG_USE_CD          CHAR(1)  ,
       GNDR_CD              CHAR(1)  ,
       LBL_NAME             VARCHAR(50)  ,
       MAIL_ORDER_CD        CHAR(1)  ,
       NATL_DRUG_CD         CHAR(11)  ,
       RATE_STRUC_TYP_CD    SMALLINT,
       REL_TYP_CD           CHAR(2)  ,
       RATE_STRUC_CD        SMALLINT,
       SERV_DT_MBR_AGE_RNG_CD SMALLINT,
       PRSCRP_CNT           INTEGER,
       BILL_CHRG_AMT        DECIMAL(15,2),
       BRND_PNLTY_AMT       DECIMAL(15,2),
       COINS_REDUC_AMT      DECIMAL(15,2),
       COPAY_REDUC_AMT      DECIMAL(15,2),
       DEDUC_REDUC_AMT      DECIMAL(15,2),
       ALLOW_DSPNS_FEE_AMT  DECIMAL(15,2),
       SERV_PD_AMT          DECIMAL(15,2),
       PROD_STRNG_ID        CHAR(25)  ,
       ALLOW_INGRD_COST_AMT DECIMAL(15,2),
       ALLOW_SALE_TAX_AMT   DECIMAL(15,2),
       ALLOW_DRUG_DAY_SUPL_CNT INTEGER,
       AVG_WHLSL_PRICE_AMT  DECIMAL(15,2),
       STD_THRPTC_CLS_CD    CHAR(2)  ,
       FRMLRY_CD            CHAR(1)  ,
       SERV_STRT_PRD        CHAR(6)  ,
       GL_BUS_DIV_CD        CHAR(5)  ,
       HRA_PD_AMT           DECIMAL(15,2))  distributed by(GRP_DIV_KEY ,PKG_NBR ,PD_PRD ,SERV_DT_MBR_AGE_RNG_CD ,BILL_CHRG_AMT ,SERV_PD_AMT );
--------------------------------------------------------------------------------
CREATE TABLE GRP_REDUC_SUM (
       GRP_DIV_KEY          bigint,
       ALIAS_GRP_ACCT_KEY   CHAR(9)  ,
       ASSN_ID              CHAR(9)  ,
       BOB_CD               SMALLINT,
       DEPT_NBR             CHAR(15)  ,
       GRP_ACCT_ID          CHAR(15)  ,
       GRP_ACCT_ID_TYP_CD   SMALLINT,
       GRP_ACCT_KEY         bigint,
       GRP_ID               VARCHAR(15)  ,
       MBR_SRC_SYS_KEY      INTEGER,
       PKG_NBR              CHAR(6)  ,
       SUBGRP_ID            VARCHAR(15)  ,
       SERV_PLAN_ID         CHAR(3)  ,
       CLM_SRC_SYS_KEY      INTEGER,
       COV_SERV_ID          VARCHAR(9)  ,
       GL_BUS_UNIT_CD       CHAR(5)  ,
       HLTH_COV_CLS_CD      CHAR(2)  ,
       HLTH_COV_TYP_ROLLUP_CD SMALLINT,
       MEDCR_REL_COV_CD     CHAR(1)  ,
       OTH_CARR_INS_CD      CHAR(1)  ,
       OTH_CARR_PRIM_IND    CHAR(1)  ,
       PROD_CD              INTEGER,
       PROD_TYP_CD          SMALLINT,
       PD_PRD               CHAR(6)  ,
       IPP_CD               DECIMAL(1),
       NET_BILL_CHRG_AMT    DECIMAL(15,2),
       PROD_STRNG_ID        CHAR(25)  ,
       NET_NON_COV_REDUC_AMT DECIMAL(15,2),
       INPAT_IND            CHAR(1)  ,
       NET_OCL_REDUC_AMT    DECIMAL(15,2),
       NET_PROV_SAV_REDUC_AMT DECIMAL(15,2),
       REIMB_PROV_IN_NTWK_CD CHAR(1)  ,
       SERV_PD_AMT          DECIMAL(15,2),
       OOA_ACCESS_FEE_AMT   DECIMAL(15,2),
       NET_COINS_REDUC_AMT  DECIMAL(15,2),
       NET_COPAY_REDUC_AMT  DECIMAL(15,2),
       NET_DEDUC_REDUC_AMT  DECIMAL(15,2),
       MISC_PAY_AMT         DECIMAL(15,2),
       PROV_FIN_AGRMT_TYP_CD CHAR(1)  ,
       NET_OTH_REDUC_AMT    DECIMAL(15,2),
       SURCHRG_AMT          DECIMAL(15,2),
       SERV_STRT_PRD        CHAR(6)  ,
       GL_BUS_DIV_CD        CHAR(5)  )  distributed  by(GRP_DIV_KEY ,PKG_NBR ,PD_PRD ,NET_BILL_CHRG_AMT ,SERV_PD_AMT ,OOA_ACCESS_FEE_AMT  );
--------------------------------------------------------------------------------
CREATE TABLE grp_rsk_trans_sum (
       GRP_DIV_KEY          bigint NOT NULL ,
       ALIAS_GRP_ACCT_KEY   CHAR(9)  NOT NULL ,
       ASSN_ID              CHAR(9)  NOT NULL ,
       BOB_CD               SMALLINT NOT NULL ,
       DEPT_NBR             CHAR(15)  NOT NULL ,
       GRP_ACCT_ID          CHAR(15)  NOT NULL ,
       GRP_ACCT_ID_TYP_CD   SMALLINT NOT NULL ,
       GRP_ACCT_KEY         bigint NOT NULL ,
       GRP_ID               VARCHAR(15)  NOT NULL ,
       SRC_SYS_KEY          INTEGER NOT NULL ,
       PKG_NBR              CHAR(6)  NOT NULL ,
       SUBGRP_ID            VARCHAR(15)  NOT NULL ,
       SERV_PLAN_ID         CHAR(3)  NOT NULL ,
       COV_SERV_ID          VARCHAR(9)  NOT NULL ,
       GL_BUS_UNIT_CD       CHAR(5)  NOT NULL ,
       HLTH_COV_CLS_CD      CHAR(2)  NOT NULL ,
       HLTH_COV_TYP_ROLLUP_CD SMALLINT NOT NULL ,
       MEDCR_REL_COV_CD     CHAR(1)  NOT NULL ,
       OTH_CARR_INS_CD      CHAR(1)  NOT NULL ,
       OTH_CARR_PRIM_IND    CHAR(1)  NOT NULL ,
       PROD_CD              INTEGER NOT NULL ,
       PROD_TYP_CD          SMALLINT NOT NULL ,
       GL_POST_PRD          CHAR(6)  NOT NULL ,
       NET_PAY_AMT          DECIMAL(15,2)  NOT NULL ,
       PROD_STRNG_ID        CHAR(25)  ,
       RSK_PRD              CHAR(6)  ,
       RSK_ARRNG_METH_CD    SMALLINT)  distributed  by(GRP_DIV_KEY ,PKG_NBR ,PROD_CD ,GL_POST_PRD ,NET_PAY_AMT );
--------------------------------------------------------------------------------
CREATE TABLE HLTH_COV_CLS_CD_DOM (
       hlth_cov_cls_cd      CHAR(2)  NOT NULL ,
       hlth_cov_cls_cd_desc VARCHAR(50)  NOT NULL )  distributed by(hlth_cov_cls_cd );
--------------------------------------------------------------------------------
CREATE TABLE hlth_serv_cd_dom (
       hlth_serv_cd         CHAR(8)  NOT NULL ,
       hlth_serv_cd_typ_cd  CHAR(2)  NOT NULL ,
       hlth_serv_rollup_cd  SMALLINT NOT NULL  ,
       hlth_serv_cd_desc    VARCHAR(90)  NOT NULL ,
       hlth_serv_rollup_cd_desc VARCHAR(90)  )  distributed by(hlth_serv_cd );
--------------------------------------------------------------------------------
CREATE TABLE MBR (
       mbr_key              bigint NOT NULL ,
       mbr_addr_key         bigint NOT NULL  ,
       sub_id               VARCHAR(15)  NOT NULL ,
       dep_id               VARCHAR(15)  NOT NULL ,
       src_sys_key          INTEGER NOT NULL ,
       mbr_of_rec_ind       CHAR(1)  NOT NULL  ,
       orig_eff_dt          DATE  NOT NULL ,
       gndr_cd              CHAR(1)  NOT NULL ,
       frst_name            VARCHAR(20)  NOT NULL ,
       mid_init             CHAR(1)  NOT NULL ,
       last_name            VARCHAR(40)  NOT NULL ,
       brth_dt              DATE  NOT NULL ,
       SSN                  CHAR(9)  NOT NULL  ,
       medcr_elig_dt        DATE  NOT NULL  ,
       deceas_dt            DATE  NOT NULL  ,
       sub_mbr_key          bigint NOT NULL ,
       grp_id               VARCHAR(15)  NOT NULL ,
       HC_ID                VARCHAR(20)  NOT NULL ,
       open_dt              DATE  NOT NULL ,
       clos_dt              DATE  NOT NULL  )  distributed by(mbr_key );
--------------------------------------------------------------------------------
CREATE TABLE MBR_PROD_CMPNT (
       mbr_key              bigint NOT NULL ,
       prod_cmpnt_key       bigint NOT NULL ,
       cust_join_key        bigint NOT NULL ,
       rate_stcl_key        bigint NOT NULL  ,
       grp_id               VARCHAR(15)  NOT NULL ,
       subgrp_id            VARCHAR(15)  NOT NULL ,
       cust_acct_typ_cd     CHAR(1)  NOT NULL  ,
       pkg_nbr              CHAR(6)  NOT NULL ,
       sub_id               VARCHAR(15)  NOT NULL ,
       dep_id               VARCHAR(15)  NOT NULL ,
       src_sys_key          INTEGER NOT NULL  ,
       sub_mbr_key          bigint NOT NULL  ,
       canc_reas_cd         CHAR(2)  NOT NULL  ,
       par_plan_id          CHAR(3)  NOT NULL  ,
       cntrl_plan_id        CHAR(3)  NOT NULL  ,
       rel_cd               CHAR(2)  NOT NULL ,
       rel_typ_cd           CHAR(2)  NOT NULL  ,
       rate_struc_cd        SMALLINT NOT NULL  ,
       rate_struc_typ_cd    SMALLINT NOT NULL  ,
       oth_carr_ins_cd      CHAR(1)  NOT NULL  ,
       oth_carr_prim_ind    CHAR(1)  NOT NULL  ,
       cont_emp_bnft_ind    CHAR(1)  NOT NULL  ,
       cont_emp_bnft_typ_cd CHAR(1)  NOT NULL  ,
       cust_join_key_typ_cd CHAR(1)  NOT NULL  ,
       zip5_cd              CHAR(5)  NOT NULL ,
       zip4_cd              CHAR(4)  NOT NULL  ,
       cust_fin_agrmt_typ_cd CHAR(1)  NOT NULL  ,
       fnd_typ_cd           SMALLINT NOT NULL  ,
       rsk_carr_cd          SMALLINT NOT NULL  ,
       rsk_carr_role_cd     CHAR(1)  NOT NULL  ,
       GL_bus_unit_cd       CHAR(5)  NOT NULL  ,
       GL_bus_div_cd        CHAR(5)  NOT NULL  ,
       Anthem_div_cd        SMALLINT NOT NULL  ,
       natl_bus_ind         CHAR(1)  NOT NULL  ,
       natl_bus_typ_cd      CHAR(2)  NOT NULL  ,
       indiv_bus_ind        CHAR(1)  NOT NULL  ,
       fed_ind              CHAR(1)  NOT NULL  ,
       eff_dt               DATE  NOT NULL ,
       canc_dt              DATE  NOT NULL  ,
       open_dt              DATE  NOT NULL  ,
       clos_dt              DATE  NOT NULL  ,
       hndcp_ind            CHAR(1)  NOT NULL  ,
       stdnt_stat_cd        CHAR(1)  NOT NULL  ,
       IRS_rel_cd           SMALLINT NOT NULL  ,
       GL_mkt_bus_unit_cd   CHAR(8)  NOT NULL  DEFAULT 'ZZZZZZZZ'  ,
       GL_FND_TYP_CD        CHAR(5)  NOT NULL  DEFAULT '     ' ,
       GL_PROD_CD           CHAR(6)  NOT NULL  DEFAULT '      ' )  distributed by(mbr_key ,prod_cmpnt_key );
--------------------------------------------------------------------------------
CREATE TABLE payrl_emp (
       mbr_key              bigint NOT NULL ,
       grp_div_key          bigint NOT NULL ,
       dept_nbr             CHAR(15)  NOT NULL  ,
       payrl_loc_id         CHAR(9)  NOT NULL  ,
       emp_nbr              CHAR(15)  NOT NULL  ,
       emp_stat_cd          CHAR(2)  NOT NULL  ,
       slry_amt             DECIMAL(9,2) NOT NULL  ,
       slry_pay_prd_cd      CHAR(1)  NOT NULL  ,
       open_dt              DATE  NOT NULL ,
       clos_dt              DATE  NOT NULL  ,
       eff_dt               DATE  NOT NULL  ,
       canc_dt              DATE  NOT NULL  )  distributed by(mbr_key);
--------------------------------------------------------------------------------
CREATE TABLE PROD_CD_DOM (
       prod_cd              INTEGER  NOT NULL ,
       prod_cd_desc         VARCHAR(50)  NOT NULL )  distributed by(prod_cd );
--------------------------------------------------------------------------------
CREATE TABLE prod_cmpnt (
       PROD_CMPNT_KEY       bigint NOT NULL ,
       BNFT_RULE_KEY        bigint NOT NULL ,
       BNFT_CTGY_KEY        bigint NOT NULL ,
       SRC_SYS_KEY          INTEGER NOT NULL ,
       COV_SERV_ID          VARCHAR(9)  NOT NULL ,
       SEC_COV_ID           VARCHAR(9)  NOT NULL ,
       PROD_CD              INTEGER NOT NULL  ,
       PROD_TYP_CD          SMALLINT NOT NULL  ,
       PROD_TIER_CD         SMALLINT NOT NULL  ,
       COV_CTGY_CD          CHAR(1)  NOT NULL  ,
       HLTH_COV_TYP_CD      SMALLINT NOT NULL ,
       STPLS_TYP_CD         CHAR(1)  NOT NULL  ,
       NTWK_CD              SMALLINT NOT NULL ,
       GTKPR_IND            CHAR(1)  NOT NULL  ,
       HLTH_COV_CLS_CD      CHAR(2)  NOT NULL  ,
       ADMIN_SERV_CLS_CD    SMALLINT NOT NULL  ,
       RIDR_IND             CHAR(1)  NOT NULL  ,
       PROD_TYP_CNT         SMALLINT NOT NULL  ,
       HLTH_COV_TYP_CNT     SMALLINT NOT NULL  ,
       MEDCR_REL_COV_CD     CHAR(1)  NOT NULL  ,
       BNFT_OPT_CD          CHAR(1)  NOT NULL  ,
       HLTH_COV_PROD_CD     SMALLINT NOT NULL  DEFAULT 999.  )  distributed by(PROD_CMPNT_KEY );
--------------------------------------------------------------------------------
CREATE TABLE PROD_TYP_CD_DOM (
       prod_typ_cd          SMALLINT  NOT NULL ,
       prod_typ_cd_desc     VARCHAR(50)  NOT NULL )  distributed by(prod_typ_cd );
--------------------------------------------------------------------------------
CREATE TABLE PROV_ORG_XREF (
       prov_org_key         bigint NOT NULL ,
       src_sys_key          INTEGER NOT NULL ,
       prov_org_id          CHAR(15)  NOT NULL ,
       prov_org_id_typ_cd   CHAR(1)  NOT NULL ,
       ZIP5_CD              CHAR(5)  NOT NULL  DEFAULT '99999'  ,
       ZIP4_CD              CHAR(4)  NOT NULL  DEFAULT '    '  ,
       PROV_ORG_NAME        VARCHAR(50)  NOT NULL  DEFAULT '' ,
       PROV_TAX_ID          CHAR(9)  NOT NULL  DEFAULT '         '  ,
       NPI                  CHAR(10)  NOT NULL  DEFAULT 'ZZZZZZZZZZ'  )  distributed by(prov_org_key );
--------------------------------------------------------------------------------
CREATE TABLE RATE_STRUC_CD_DOM (
       rate_struc_cd        SMALLINT  NOT NULL ,
       rate_struc_cd_desc   VARCHAR(50)  NOT NULL )  distributed by(rate_struc_cd );
--------------------------------------------------------------------------------
CREATE TABLE RATE_STRUC_TYP_CD_DOM (
       rate_struc_typ_cd    SMALLINT  NOT NULL ,
       rate_struc_typ_cd_desc VARCHAR(50)  NOT NULL )  distributed by(rate_struc_typ_cd );
--------------------------------------------------------------------------------
CREATE TABLE rel_cd_dom (
       rel_cd               CHAR(2)  NOT NULL ,
       rel_cd_desc          VARCHAR(90)  NOT NULL )  distributed by(rel_cd );
--------------------------------------------------------------------------------
CREATE TABLE REL_TYP_CD_DOM (
       rel_typ_cd           CHAR(2)  NOT NULL ,
       rel_typ_cd_desc      VARCHAR(50)  NOT NULL )  distributed by(rel_typ_cd );
--------------------------------------------------------------------------------
CREATE TABLE RPT_TYP_SERV_KEY_DOM (
       RPT_TYP_SERV_KEY     bigint  NOT NULL ,
       RPT_TYP_SERV_KEY_DESC VARCHAR(90)  NOT NULL )  distributed by(RPT_TYP_SERV_KEY );
--------------------------------------------------------------------------------
CREATE TABLE RPT_TYP_SERV_ROLLUP_CD_DOM (
       RPT_TYP_SERV_ROLLUP_CD CHAR(2)  NOT NULL ,
       RPT_TYP_SERV_ROLLUP_CD_DESC VARCHAR(90)  NOT NULL )  distributed by(RPT_TYP_SERV_ROLLUP_CD );
--------------------------------------------------------------------------------
CREATE TABLE SEGM (
       GRP_DIV_KEY          bigint NOT NULL ,
       DEPT_NBR             CHAR(15)  ,
       PKG_NBR              CHAR(6)  ,
       PLAN_ID              CHAR(4)  ,
       GRP_ID               VARCHAR(15)  ,
       SUBGRP_ID            VARCHAR(15)  ,
       SRC_SYS_KEY          INTEGER,
       EMP_HLTH_PLAN_TYP_CD CHAR(4)  ,
       DIV_CD               CHAR(4)  ,
       PAYRL_LOC_CD         CHAR(4)  ,
       NTWK_LOC_CD          CHAR(4)  ,
       PLNT_LOC_CD          CHAR(4)  ,
       OPER_STAT_CD         CHAR(2)  ,
       TBACO_USE_CD         CHAR(1)  ,
       UNION_STAT_CD        CHAR(2)  ,
       EMP_CLS_CD           CHAR(2)  ,
       EMP_SUBCLS_CD        CHAR(2)  ,
       CSTM_SEGM_CD         CHAR(4)  ,
       EFF_DT               DATE  ,
       CANC_DT              DATE  ,
       OPEN_DT              DATE  ,
       CLOS_DT              DATE  )  distributed by( GRP_DIV_KEY ,DEPT_NBR ,PKG_NBR ,PLAN_ID );
--------------------------------------------------------------------------------
CREATE TABLE site_grp_acct (
       GRP_ACCT_KEY         bigint NOT NULL ,
       GRP_ADDR_KEY         bigint NOT NULL ,
       PARNT_ACCT_KEY       bigint NOT NULL ,
       PARNT_CO_KEY         bigint NOT NULL ,
       CUST_ACCT_TYP_CD     CHAR(1)  NOT NULL ,
       PROXY_IND            CHAR(1)  NOT NULL ,
       EMP_CNT              DECIMAL(9) NOT NULL ,
       NAME                 VARCHAR(50)  NOT NULL ,
       EFF_DT               DATE  NOT NULL ,
       CANC_DT              DATE  NOT NULL ,
       OPEN_DT              DATE  NOT NULL ,
       CLOS_DT              DATE  NOT NULL ,
       GRP_ACCT_ID          VARCHAR(15)  NOT NULL  DEFAULT ' ' ,
       GRP_ACCT_ID_TYP_CD   SMALLINT NOT NULL  DEFAULT 99. )  distributed by(GRP_ACCT_KEY );
--------------------------------------------------------------------------------
CREATE TABLE spcl_cd_dom (
       spcl_cd              CHAR(10)  NOT NULL ,
       spcl_cd_desc         CHAR(136)  NOT NULL )  distributed by(spcl_cd );
--------------------------------------------------------------------------------
CREATE TABLE SRC_SYS_XREF (
       src_sys_key          INTEGER  NOT NULL ,
       orig_whse_cd         SMALLINT  NOT NULL  DEFAULT 0. ,
       mkt_div_cd           SMALLINT  NOT NULL  DEFAULT 0. ,
       data_src_id          SMALLINT  NOT NULL  DEFAULT 0. ,
       sftwr_sys_cd         SMALLINT  NOT NULL  DEFAULT 0. ,
       src_sys_desc         VARCHAR(50)  NOT NULL ,
       mbr_avail_ind        CHAR(1)  NOT NULL ,
       clm_avail_ind        CHAR(1)  NOT NULL ,
       prov_avail_ind       CHAR(1)  NOT NULL ,
       inc_avail_ind        CHAR(1)  NOT NULL ,
       whse_intgrt_dt       DATE  NOT NULL )  distributed by(src_sys_key );
--------------------------------------------------------------------------------
CREATE TABLE STD_THRPTC_CLS_CD_DOM (
       STD_THRPTC_CLS_CD    CHAR(2)  NOT NULL ,
       STD_THRPTC_CLS_CD_DESC VARCHAR(90)  NOT NULL )  distributed by(STD_THRPTC_CLS_CD );
--------------------------------------------------------------------------------
CREATE TABLE ZIP_CD_XREF (
       zip5_cd              CHAR(5)  NOT NULL ,
       FIPS_cd              CHAR(5)  NOT NULL  DEFAULT '     ' ,
       city_name            VARCHAR(26)  NOT NULL ,
       st_cd                CHAR(2)  NOT NULL ,
       MSA_cd               INTEGER  NOT NULL  DEFAULT 0. ,
       HSA_cd               CHAR(2)  NOT NULL  DEFAULT '99' ,
       HMP_area_cd          CHAR(2)  NOT NULL  DEFAULT '  ' ,
       PPO_area_cd          CHAR(2)  NOT NULL  DEFAULT '  ' ,
       POS_area_cd          CHAR(2)  NOT NULL  DEFAULT '  ' ,
       lngtd_cd             DECIMAL(12,7) NOT NULL  DEFAULT 0.0000000 ,
       lat_cd               DECIMAL(12,7) NOT NULL  DEFAULT 0.0000000 ,
